Date,XRP_Price
03/20/2025,2.4361
03/21/2025,2.3809
03/22/2025,2.3711
03/23/2025,2.4393
03/24/2025,2.4501
03/25/2025,2.4492
03/26/2025,2.3494
03/27/2025,2.341
03/28/2025,2.2073
03/29/2025,2.1351
03/30/2025,2.1369
03/31/2025,2.0899
04/01/2025,2.1387
04/02/2025,2.0237
04/03/2025,2.0648
04/04/2025,2.1302
04/05/2025,2.1442
04/06/2025,1.9218
04/07/2025,1.8987
04/08/2025,1.7963
04/09/2025,2.0529
04/10/2025,1.9658
04/11/2025,2.0225
04/12/2025,2.1598
04/13/2025,2.1196
04/14/2025,2.1275
04/15/2025,2.0842
04/16/2025,2.0834
04/17/2025,2.0673
04/18/2025,2.0619
04/19/2025,2.0877
04/20/2025,2.0787
04/21/2025,2.0855
04/22/2025,2.2139
04/23/2025,2.2184
04/24/2025,2.2049
04/25/2025,2.1812
04/26/2025,2.1912
04/27/2025,2.252
04/28/2025,2.2949
04/29/2025,2.238
04/30/2025,2.1908
05/01/2025,2.2123
05/02/2025,2.2093
05/03/2025,2.1872
05/04/2025,2.156
05/05/2025,2.1306
05/06/2025,2.155
05/07/2025,2.1265
05/08/2025,2.3272
05/09/2025,2.3439
05/10/2025,2.4711
05/11/2025,2.367
05/12/2025,2.5439
05/13/2025,2.5829
05/14/2025,2.5503
05/15/2025,2.3856
05/16/2025,2.3798
05/17/2025,2.3531
05/18/2025,2.428
05/19/2025,2.3803
05/20/2025,2.3565
05/21/2025,2.3952
05/22/2025,2.4311
05/23/2025,2.2966
05/24/2025,2.3303
05/25/2025,2.3417
05/26/2025,2.3103
05/27/2025,2.3168
05/28/2025,2.2742
05/29/2025,2.2442
05/30/2025,2.1398
05/31/2025,2.1738
06/01/2025,2.1792
06/02/2025,2.1965
06/03/2025,2.2446
06/04/2025,2.2009
06/05/2025,2.0936
06/06/2025,2.1598
06/07/2025,2.1769
06/08/2025,2.267
06/09/2025,2.3211
06/10/2025,2.3074
06/11/2025,2.2704
06/12/2025,2.1899
06/13/2025,2.1472
06/14/2025,2.1394
06/15/2025,2.1655
06/16/2025,2.238
06/17/2025,2.159
06/18/2025,2.1705
06/19/2025,2.1648
06/20/2025,2.1194
06/21/2025,2.0632
06/22/2025,2.0172
06/23/2025,2.1584
06/24/2025,2.1898
06/25/2025,2.1859
06/26/2025,2.1054
06/27/2025,2.1419
06/28/2025,2.1854
06/29/2025,2.2061
06/30/2025,2.2362
07/01/2025,2.172
07/02/2025,2.2336
07/03/2025,2.2569
07/04/2025,2.2205
07/05/2025,2.2178
07/06/2025,2.2709
07/07/2025,2.2708
07/08/2025,2.3108
07/09/2025,2.4038
07/10/2025,2.5471
07/11/2025,2.7322
07/12/2025,2.7395
07/13/2025,2.8361
07/14/2025,2.9582
07/15/2025,2.919
07/16/2025,3.038
07/17/2025,3.4814
07/18/2025,3.4135
07/19/2025,3.4244
07/20/2025,3.454
07/21/2025,3.5495
07/22/2025,3.5504
07/23/2025,3.1838
07/24/2025,3.1453
07/25/2025,3.1423
07/26/2025,3.1662
07/27/2025,3.2389
07/28/2025,3.1235
07/29/2025,3.128
07/30/2025,3.0966
07/31/2025,3.0224
08/01/2025,2.9613
08/02/2025,2.7695
08/03/2025,2.948
08/04/2025,3.0716
08/05/2025,2.9623
08/06/2025,2.9908
08/07/2025,3.3197
08/08/2025,3.2859
08/09/2025,3.2259
08/10/2025,3.187
08/11/2025,3.1295
08/12/2025,3.2676
08/13/2025,3.2744
08/14/2025,3.0792
08/15/2025,3.0779
08/16/2025,3.1055
08/17/2025,3.0877
08/18/2025,3.0616
08/19/2025,2.8608
08/20/2025,2.9512
08/21/2025,2.8519
08/22/2025,3.0744
08/23/2025,3.0485
08/24/2025,3.0258
08/25/2025,2.8584
08/26/2025,3.0123
08/27/2025,2.9688
08/28/2025,2.9665
08/29/2025,2.8195
08/30/2025,2.8181
08/31/2025,2.7757
09/01/2025,2.7589
09/02/2025,2.862
09/03/2025,2.8443
09/04/2025,2.7946
09/05/2025,2.8147
09/06/2025,2.8098
09/07/2025,2.877
09/08/2025,2.9697
09/09/2025,2.9474
09/10/2025,2.9834
09/11/2025,3.0398
09/12/2025,3.1054
09/13/2025,3.1193
09/14/2025,3.0279
09/15/2025,2.9969
09/16/2025,3.0376
09/17/2025,3.0841
09/18/2025,3.0735
09/19/2025,2.9901
09/20/2025,2.975
09/21/2025,2.9701
09/22/2025,2.8526
09/23/2025,2.8247
09/24/2025,2.9257
09/25/2025,2.7435
09/26/2025,2.7835
09/27/2025,2.8047
09/28/2025,2.8674
09/29/2025,2.8801
09/30/2025,2.8468
10/01/2025,2.9485
10/02/2025,3.0389
10/03/2025,3.0401
10/04/2025,2.9685
10/05/2025,2.9697
10/06/2025,2.9883
10/07/2025,2.852
10/08/2025,2.8797
10/09/2025,2.8021
10/10/2025,2.3704
10/11/2025,2.3819
10/12/2025,2.5282
10/13/2025,2.6052
10/14/2025,2.5033
10/15/2025,2.4109
10/16/2025,2.328
10/17/2025,2.2936
10/18/2025,2.3596
10/19/2025,2.3908
10/20/2025,2.4948
10/21/2025,2.4222
10/22/2025,2.3647
10/23/2025,2.3947
10/24/2025,2.5103
10/25/2025,2.5959
10/26/2025,2.6461
10/27/2025,2.634
10/28/2025,2.6034
10/29/2025,2.5502
10/30/2025,2.4393
10/31/2025,2.5097
11/01/2025,2.5053
11/02/2025,2.5267
11/03/2025,2.3096
11/04/2025,2.2053
11/05/2025,2.3432
11/06/2025,2.213
11/07/2025,2.3154
11/08/2025,2.2863
11/09/2025,2.3662
11/10/2025,2.526
11/11/2025,2.3915
11/12/2025,2.3879
11/13/2025,2.3225
11/14/2025,2.2443
11/15/2025,2.2372
11/16/2025,2.2149
11/17/2025,2.1637
11/18/2025,2.2172
11/19/2025,2.1098
11/20/2025,1.9999
11/21/2025,1.9509
11/22/2025,1.9509
11/23/2025,2.0491
11/24/2025,2.2276
11/25/2025,2.2024
11/26/2025,2.2233
11/27/2025,2.1999
11/28/2025,2.1795
11/29/2025,2.2009
11/30/2025,2.155
12/01/2025,2.0297
12/02/2025,2.1532
12/03/2025,2.1976
12/04/2025,2.096
12/05/2025,2.0344
12/06/2025,2.0309
12/07/2025,2.0475
