date,actual_price,eth_hybrid_pred
2025-11-27,3015.23,3017.601878991092
2025-11-28,3031.15,3009.182702411974
2025-11-29,2989.16,3025.6631374742105
2025-11-30,2991.26,2985.7941599327137
2025-12-01,2799.07,2987.322562067704
2025-12-02,2996.07,2800.6398498258523
2025-12-03,3188.36,2987.5263668169873
2025-12-04,3133.26,3175.338077001457
2025-12-05,3021.78,3126.980412805982
2025-12-06,3038.06,3020.385299477782
2025-12-07,3059.85,3034.5913218350242
